run_id,take1_input,take2_input,take3_input,mortality_input
1,0.657829180156401,0.0158572965399121,0.981313278436967,0.97914493260317
2,0.579872569126087,0.00926755066552776,0.972669477436538,0.910146373519886
3,0.602630769119374,0.0111900238197194,0.9751928984687,0.983990119976043
4,0.671016797897174,0.0169727428159416,0.982775516750234,0.998730248129295
5,0.639215388495437,0.01428305294806,0.979249387910502,0.969032992059662
6,0.547771424849953,0.00656189004910485,0.969110114101707,1.05781602292857
7,0.70403217921098,0.0197655307404396,0.986436250359073,0.964353304975991
8,0.609889564395238,0.0118035391551958,0.975997751078865,1.00884507303589
9,0.693785384960598,0.0188987202094036,0.985300089496998,1.07972649217939
10,0.670464362640508,0.0169260147955875,0.982714262927612,1.03749979534936
11,0.621611519379267,0.0127944973394044,0.977297477232668,1.06627980896399
12,0.610747270280791,0.0118760401930932,0.976092853199053,1.01693061941202
13,0.751579095668473,0.0237878733248963,0.991708235359586,1.00146433093749
14,0.658924204186696,0.0159499137222896,0.981434694307712,0.99680415702342
15,0.685323446924239,0.0181829141326495,0.984361832850159,0.870844405164174
16,0.593315575156741,0.0104029028759647,0.974160033111558,0.950428395829525
17,0.770212721155338,0.0253642684667225,0.993774325053536,0.969698922362879
18,0.636251792838695,0.0140324334782809,0.978920785489693,1.0710885418398
19,0.575256693555206,0.00887791916967565,0.972157670812954,1.12891926116464
20,0.650861847400388,0.0152680145985773,0.980540743086202,0.997833749337314
21,0.637723524434312,0.0141568909806356,0.979083970559829,0.851853085081281
22,0.656943099516536,0.0157823522550809,0.981215030134224,0.991244559967575
23,0.663722602181292,0.016355769388978,0.981966738952008,0.916454924886295
24,0.683050251934158,0.0179906248327513,0.984109781807024,0.988445501420361
25,0.550863460149282,0.00682194082361606,0.969452957863903,0.940081765550035
26,0.692223909812916,0.018766631747864,0.985126953694078,0.984752135275321
27,0.588078875904462,0.00996053572692256,0.973579389781408,1.0106221078779
28,0.732166261523487,0.022145572032538,0.989555747289801,0.93538277882472
